[r4n52:12205] mca: base: components_register: registering framework odls components
[r4n52:12205] mca: base: components_register: found loaded component default
[r4n52:12205] mca: base: components_register: component default has no register or open function
[r4n52:12205] mca: base: components_open: opening odls components
[r4n52:12205] mca: base: components_open: found loaded component default
[r4n52:12205] mca: base: components_open: component default open function successful
[r4n52:12205] mca:base:select: Auto-selecting odls components
[r4n52:12205] mca:base:select:( odls) Querying component [default]
[r4n52:12205] mca:base:select:( odls) Query of component [default] set priority to 1
[r4n52:12205] mca:base:select:( odls) Selected component [default]
[r4n52:12205] [[20766,0],0] odls:launch: spawning child [[20766,1],0]
[r4n52:12205] 
 Data for app_context: index 0	app: /gpfs/pkgs/mhpcc/java/current/bin/java
 	Env[19]: OLDPWD=/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/bin
 	Env[20]: QTINC=/usr/lib64/qt-3.3/include
 	Env[21]: KRB5_HOME=/usr/local/krb5
 	Env[22]: BC_NODE_ALLOC=1
 	Env[23]: PBS_O_WORKDIR=/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/bin
 	Env[24]: ANT_HOME=/gpfs/home/nchamber/bin/apache-ant-1.9.4
 	Env[25]: NCPUS=1
 	Env[26]: ANT_OPTS=-mx1g
 	Env[27]: ARCHIVE_HOME=/mnt/archive/nchamber
 	Env[28]: DAAC_HOME=/gpfs/pkgs/hpcmp/daac
 	Env[29]: PBS_TASKNUM=1
 	Env[30]: USER=nchamber
 	Env[31]: LD_LIBRARY_PATH=/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/lib:/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/lib:/gpfs/pkgs/mhpcc/intel/2013/impi/4.1.0.024/intel64/lib:/gpfs/pkgs/mhpcc/intel/2013/composer_xe_2013.1.117/compiler/lib/intel64
 	Env[32]: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:
 	Env[33]: PBS_O_HOME=/gpfs/home/nchamber
 	Env[34]: WORKDIR=/scratch/nchamber
 	Env[35]: CREATE_HOME=/gpfs/pkgs/hpcmp/create
 	Env[36]: PBS_MOMPORT=15003
 	Env[37]: PBS_O_QUEUE=standard
 	Env[38]: MAIL=/var/spool/mail/nchamber
 	Env[39]: PBS_O_LOGNAME=nchamber
 	Env[40]: PATH=/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/bin:/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/bin:/usr/lib64/qt-3.3/bin:/gpfs/pkgs/mhpcc/intel/2013/impi/4.1.0.024/intel64/bin:/gpfs/pkgs/mhpcc/intel/wrapper:/usr/local/krb5/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/usr/lpp/mmfs/bin:/opt/ibutils/bin:/gpfs/pkgs/mhpcc/java/current/bin:/gpfs/pkgs/mhpcc/java/current/jre/bin:/gpfs/system/bin:/gpfs/pkgs/hpcmp/pstoolkit/bin:/usr/local/bin:/gpfs/pkgs/hpcmp/bct/bin:/usr/local/mpscp/bin:/gpfs/pkgs/hpcmp/csiapps/base/linux.x86_64/bin:/gpfs/pkgs/hpcmp/bciapps/base/linux.x86_64/bin:/gpfs/pkgs/hpcmp/SLB/current:/gpfs/pkgs/mhpcc/gnu/bin:/gpfs/pkgs/mhpcc/intel/2013/composer_xe_2013.1.117/bin/intel64:/opt/pbs/default/bin:/opt/pbs/default/sbin:/gpfs/pkgs/mhpcc/java/current/jre/bin:/gpfs/home/nchamber/bin/apache-ant-1.9.4/bin
 	Env[41]: PBS_O_LANG=en_US.UTF-8
 	Env[42]: MPSCP_HOME=/usr/local/mpscp
 	Env[43]: ARCHIVE_HOST=10.70.100.24
 	Env[44]: PBS_JOBCOOKIE=000000006FDCF1740000000009CE14E5
 	Env[45]: COST_MODULES_DIR=/gpfs/projects/COST/modules/pkgs
 	Env[46]: F90=/gpfs/pkgs/mhpcc/intel/wrapper/ifort
 	Env[47]: SAMPLES_HOME=/gpfs/home/samples
 	Env[48]: PWD=/gpfs/home/nchamber/mpibroken
 	Env[49]: _LMFILES_=/gpfs/pkgs/mhpcc/modulefiles/intel/13.0:/gpfs/pkgs/mhpcc/modulefiles/impi/4.1:/gpfs/pkgs/hpcmp/modulefiles/costinit
 	Env[50]: JAVA_HOME=/gpfs/pkgs/mhpcc/java/current
 	Env[51]: CENTER=/p/cwfs/nchamber
 	Env[52]: BCI_HOME=/gpfs/pkgs/hpcmp/bciapps/base/linux.x86_64
 	Env[53]: PBS_NODENUM=0
 	Env[54]: MODULEPATH=/gpfs/projects/COST/modules/pkgs:/usr/share/Modules/modulefiles:/etc/modulefiles:/opt/mellanox/bupc/2.2/modules:/gpfs/pkgs/mhpcc/modulefiles:/gpfs/pkgs/hpcmp/modulefiles:/gpfs/pkgs/hpcmp/daac/modules:/gpfs/pkgs/hpcmp/create/sh/nesm/modulefiles
 	Env[55]: LOADEDMODULES=intel/13.0:impi/4.1:costinit
 	Env[56]: BC_HOST=riptide
 	Env[57]: PBS_JOBDIR=/gpfs/home/nchamber
 	Env[58]: TZ=Pacific/Honolulu
 	Env[59]: MPSCP_BLOCKED_FILE=/usr/local/mpscp/etc/mpscp_blocked_ports
 	Env[60]: PET_HOME=/gpfs/pkgs/hpcmp/PTOOLS
 	Env[61]: BC_CORES_PER_NODE=16
 	Env[62]: JAVANLP_HOME=/gpfs/home/nchamber/code/javanlp
 	Env[63]: F77=/gpfs/pkgs/mhpcc/intel/wrapper/ifort
 	Env[64]: COBALT_LIC=1735@rls.csi.hpc.mil
 	Env[65]: PBS_O_SHELL=/bin/bash
 	Env[66]: LM_LICENSE_FILE=:1711@license.mhpcc.hpc.mil:1725@rls.csi.hpc.mil:1727@rls.csi.hpc.mil:1735@rls.csi.hpc.mil
 	Env[67]: BC_MEM_PER_NODE=29000
 	Env[68]: PBS_JOBID=458331.rsvc1
 	Env[69]: COST_HOME=/gpfs/projects/COST
 	Env[70]: CXX=/gpfs/pkgs/mhpcc/intel/wrapper/icpc
 	Env[71]: CSI_HOME=/gpfs/pkgs/hpcmp/csiapps/base/linux.x86_64
 	Env[72]: HISTCONTROL=ignoredups
 	Env[73]: SHLVL=1
 	Env[74]: HOME=/gpfs/home/nchamber
 	Env[75]: PBS_O_HOST=riptide04
 	Env[76]: BC_MPI_TASKS_ALLOC=1
 	Env[77]: PYTHONPATH=/gpfs/home/nchamber/code/twitter_nlp/python/ner/unidecode
 	Env[78]: LOGNAME=nchamber
 	Env[79]: QTLIB=/usr/lib64/qt-3.3/lib
 	Env[80]: MPSCP_CONFIG_FILENAME=/usr/local/mpscp/etc/mpscp_config
 	Env[81]: CVS_RSH=ssh
 	Env[82]: CLASSPATH=.:classes:/gpfs/home/nchamber/code/navynlp/classes:/gpfs/home/nchamber/Dropbox/timesieve-code/classes:/gpfs/home/nchamber/code/lib/stanford-corenlp-models.jar:/gpfs/home/nchamber/code/navynlp/lib/*:/gpfs/home/nchamber/code/javanlp/projects/core/classes:/gpfs/home/nchamber/code/javanlp/projects/more/classes:/gpfs/home/nchamber/code/javanlp/projects/mt/classes:/gpfs/home/nchamber/code/javanlp/projects/periphery/classes:/gpfs/home/nchamber/code/javanlp/projects/research/classes:/gpfs/home/nchamber/code/javanlp/projects/rte/classes::/gpfs/home/nchamber/code/javanlp/projects/core/lib/*:/gpfs/home/nchamber/code/javanlp/projects/more/lib/*:/gpfs/home/nchamber/code/javanlp/projects/mt/lib/*:/gpfs/home/nchamber/code/javanlp/projects/periphery/lib/*:/gpfs/home/nchamber/code/javanlp/projects/research/lib/*:/gpfs/home/nchamber/code/javanlp/projects/rte/lib/*:
 	Env[83]: PDSH_SSH_ARGS_APPEND=-q
 	Env[84]: PBS_QUEUE=standard
 	Env[85]: MODULESHOME=/usr/share/Modules
 	Env[86]: LESSOPEN=|/usr/bin/lesspipe.sh %s
 	Env[87]: OMP_NUM_THREADS=1
 	Env[88]: PBS_O_MAIL=/var/spool/mail/nchamber
 	Env[89]: CC=/gpfs/pkgs/mhpcc/intel/wrapper/icc
 	Env[90]: PBS_O_SYSTEM=Linux
 	Env[91]: G_BROKEN_FILENAMES=1
 	Env[92]: PBS_NODEFILE=/var/spool/PBS/aux/458331.rsvc1
 	Env[93]: I_MPI_ROOT=/gpfs/pkgs/mhpcc/intel/2013/impi/4.1.0.024
 	Env[94]: PBS_O_PATH=/opt/xcat/bin:/opt/xcat/sbin:/usr/local/ossh/bin:/gpfs/pkgs/mhpcc/intel/2013/impi/4.1.0.024/intel64/bin:/gpfs/pkgs/mhpcc/intel/wrapper:/usr/local/krb5/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/ossh-6.6p1a_x86_64/bin:/usr/local/sbin:/usr/lpp/mmfs/bin:/opt/ibutils/bin:/gpfs/pkgs/mhpcc/java/current/bin:/gpfs/pkgs/mhpcc/java/current/jre/bin:/gpfs/system/bin:/gpfs/pkgs/hpcmp/pstoolkit/bin:/usr/local/bin:/gpfs/pkgs/hpcmp/bct/bin:/usr/local/mpscp/bin:/gpfs/pkgs/hpcmp/csiapps/base/linux.x86_64/bin:/gpfs/pkgs/hpcmp/bciapps/base/linux.x86_64/bin:/gpfs/pkgs/hpcmp/SLB/current:/gpfs/pkgs/mhpcc/gnu/bin:/gpfs/pkgs/mhpcc/intel/2013/composer_xe_2013.1.117/bin/intel64:/opt/pbs/default/bin:/opt/pbs/default/sbin:/gpfs/pkgs/mhpcc/java/current/jre/bin:/gpfs/home/nchamber/bin/apache-ant-1.9.4/bin
 	Env[95]: BASH_FUNC_module()=() {  eval `/usr/bin/modulecmd bash $*`
}
 	Env[96]: _=/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/bin/mpirun
 	Env[97]: PMIX_SERVER_URI=1360920576.0:/tmp/pbs.458331.rsvc1/openmpi-sessions-902206@r4n52_0/20766/0/pmix
 	Env[98]: OMPI_MCA_orte_local_daemon_uri=1360920576.0;usock;tcp://10.60.104.52,10.70.104.52:46211;ud://335110.603.1
 	Env[99]: OMPI_MCA_orte_hnp_uri=1360920576.0;usock;tcp://10.60.104.52,10.70.104.52:46211;ud://335110.603.1
 	Env[100]: OMPI_MCA_mpi_yield_when_idle=0
 	Env[101]: OMPI_MCA_orte_app_num=0
 	Env[102]: OMPI_UNIVERSE_SIZE=1
 	Env[103]: OMPI_MCA_orte_num_nodes=1
 	Env[104]: OMPI_MCA_shmem_RUNTIME_QUERY_hint=mmap
 	Env[105]: OMPI_MCA_orte_bound_at_launch=1
 	Env[106]: OMPI_MCA_ess=pmi
 	Env[107]: OMPI_MCA_orte_ess_num_procs=1
 	Env[108]: OMPI_COMM_WORLD_SIZE=1
 	Env[109]: OMPI_COMM_WORLD_LOCAL_SIZE=1
 	Env[110]: OMPI_MCA_orte_tmpdir_base=/tmp/pbs.458331.rsvc1
 	Env[111]: OMPI_NUM_APP_CTX=1
 	Env[112]: OMPI_FIRST_RANKS=0
 	Env[113]: OMPI_APP_CTX_NUM_PROCS=1
 	Env[114]: OMPI_MCA_initial_wdir=/gpfs/home/nchamber/mpibroken
 	Env[115]: OMPI_MCA_ess_base_jobid=1360920577
 	Env[116]: OMPI_MCA_ess_base_vpid=0
 	Env[117]: OMPI_COMM_WORLD_RANK=0
 	Env[118]: OMPI_COMM_WORLD_LOCAL_RANK=0
 	Env[119]: OMPI_COMM_WORLD_NODE_RANK=0
 	Env[120]: OMPI_MCA_orte_ess_node_rank=0
 	Env[121]: PMIX_ID=1360920577.0
 	Env[122]: OMPI_FILE_LOCATION=/tmp/pbs.458331.rsvc1/openmpi-sessions-902206@r4n52_0/20766/1/0
 	Working dir: /gpfs/home/nchamber/mpibroken
 	Prefix: /gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3
 	Used on node: TRUE
 ORTE_ATTR: GLOBAL Data type: OPAL_STRING	Key: APP-PREFIX-DIR	Value: /gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3
 ORTE_ATTR: LOCAL Data type: OPAL_INT32	Key: APP-MAX-RESTARTS	Value: 0
[r4n52:12205] [[20766,0],0] STARTING /gpfs/pkgs/mhpcc/java/current/bin/java
[r4n52:12205] [[20766,0],0]	ARGV[0]: java
[r4n52:12205] [[20766,0],0]	ARGV[1]: -cp
[r4n52:12205] [[20766,0],0]	ARGV[2]: /gpfs/home/nchamber/mpibroken:.:classes:/gpfs/home/nchamber/code/navynlp/classes:/gpfs/home/nchamber/Dropbox/timesieve-code/classes:/gpfs/home/nchamber/code/lib/stanford-corenlp-models.jar:/gpfs/home/nchamber/code/navynlp/lib/*:/gpfs/home/nchamber/code/javanlp/projects/core/classes:/gpfs/home/nchamber/code/javanlp/projects/more/classes:/gpfs/home/nchamber/code/javanlp/projects/mt/classes:/gpfs/home/nchamber/code/javanlp/projects/periphery/classes:/gpfs/home/nchamber/code/javanlp/projects/research/classes:/gpfs/home/nchamber/code/javanlp/projects/rte/classes::/gpfs/home/nchamber/code/javanlp/projects/core/lib/*:/gpfs/home/nchamber/code/javanlp/projects/more/lib/*:/gpfs/home/nchamber/code/javanlp/projects/mt/lib/*:/gpfs/home/nchamber/code/javanlp/projects/periphery/lib/*:/gpfs/home/nchamber/code/javanlp/projects/research/lib/*:/gpfs/home/nchamber/code/javanlp/projects/rte/lib/*::/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/lib/mpi.jar:/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/lib/shmem.jar
[r4n52:12205] [[20766,0],0]	ARGV[3]: -Djava.library.path=/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/lib
[r4n52:12205] [[20766,0],0]	ARGV[4]: MPITestBroke
[r4n52:12205] [[20766,0],0]	ARGV[5]: tweets
[r4n52:12205] [[20766,0],0]	ENVIRON[0]: OMPI_MCA_odls_base_verbose=100
[r4n52:12205] [[20766,0],0]	ENVIRON[1]: OMPI_MCA_mpi_paffinity_alone=1
[r4n52:12205] [[20766,0],0]	ENVIRON[2]: OMPI_COMMAND=MPITestBroke
[r4n52:12205] [[20766,0],0]	ENVIRON[3]: OMPI_ARGV=tweets
[r4n52:12205] [[20766,0],0]	ENVIRON[4]: OMPI_MCA_orte_precondition_transports=394e96ac0a2080e2-0eac07ef24bb55f4
[r4n52:12205] [[20766,0],0]	ENVIRON[5]: AEROSOFT_ELMHOST=rsvc1
[r4n52:12205] [[20766,0],0]	ENVIRON[6]: MANPATH=/opt/pbs/default/man:/usr/share/man:/usr/local/share/man:/gpfs/pkgs/hpcmp/bct/man:/gpfs/pkgs/mhpcc/intel/2013/composer_xe_2013.1.117/man/en_US:/gpfs/pkgs/mhpcc/intel/2013/impi/4.1.0.024/man
[r4n52:12205] [[20766,0],0]	ENVIRON[7]: HOSTNAME=r4n52
[r4n52:12205] [[20766,0],0]	ENVIRON[8]: PROJECTS_HOME=/gpfs/projects
[r4n52:12205] [[20766,0],0]	ENVIRON[9]: INTEL_LICENSE_FILE=28518@rsvc1:28518@rsvc2:28518@rsvc3
[r4n52:12205] [[20766,0],0]	ENVIRON[10]: PBS_ACCOUNT=USNAM37050419
[r4n52:12205] [[20766,0],0]	ENVIRON[11]: TERM=xterm
[r4n52:12205] [[20766,0],0]	ENVIRON[12]: SHELL=/bin/bash
[r4n52:12205] [[20766,0],0]	ENVIRON[13]: CSE_HOME=/gpfs/pkgs/hpcmp/CSE/CSE
[r4n52:12205] [[20766,0],0]	ENVIRON[14]: HISTSIZE=1000
[r4n52:12205] [[20766,0],0]	ENVIRON[15]: TMPDIR=/tmp/pbs.458331.rsvc1
[r4n52:12205] [[20766,0],0]	ENVIRON[16]: PBS_JOBNAME=STDIN
[r4n52:12205] [[20766,0],0]	ENVIRON[17]: PBS_ENVIRONMENT=PBS_INTERACTIVE
[r4n52:12205] [[20766,0],0]	ENVIRON[18]: QTDIR=/usr/lib64/qt-3.3
[r4n52:12205] [[20766,0],0]	ENVIRON[19]: OLDPWD=/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/bin
[r4n52:12205] [[20766,0],0]	ENVIRON[20]: QTINC=/usr/lib64/qt-3.3/include
[r4n52:12205] [[20766,0],0]	ENVIRON[21]: KRB5_HOME=/usr/local/krb5
[r4n52:12205] [[20766,0],0]	ENVIRON[22]: BC_NODE_ALLOC=1
[r4n52:12205] [[20766,0],0]	ENVIRON[23]: PBS_O_WORKDIR=/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/bin
[r4n52:12205] [[20766,0],0]	ENVIRON[24]: ANT_HOME=/gpfs/home/nchamber/bin/apache-ant-1.9.4
[r4n52:12205] [[20766,0],0]	ENVIRON[25]: NCPUS=1
[r4n52:12205] [[20766,0],0]	ENVIRON[26]: ANT_OPTS=-mx1g
[r4n52:12205] [[20766,0],0]	ENVIRON[27]: ARCHIVE_HOME=/mnt/archive/nchamber
[r4n52:12205] [[20766,0],0]	ENVIRON[28]: DAAC_HOME=/gpfs/pkgs/hpcmp/daac
[r4n52:12205] [[20766,0],0]	ENVIRON[29]: PBS_TASKNUM=1
[r4n52:12205] [[20766,0],0]	ENVIRON[30]: USER=nchamber
[r4n52:12205] [[20766,0],0]	ENVIRON[31]: LD_LIBRARY_PATH=/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/lib:/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/lib:/gpfs/pkgs/mhpcc/intel/2013/impi/4.1.0.024/intel64/lib:/gpfs/pkgs/mhpcc/intel/2013/composer_xe_2013.1.117/compiler/lib/intel64
[r4n52:12205] [[20766,0],0]	ENVIRON[32]: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arj=01;31:*.taz=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lz=01;31:*.xz=01;31:*.bz2=01;31:*.tbz=01;31:*.tbz2=01;31:*.bz=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.rar=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:
[r4n52:12205] [[20766,0],0]	ENVIRON[33]: PBS_O_HOME=/gpfs/home/nchamber
[r4n52:12205] [[20766,0],0]	ENVIRON[34]: WORKDIR=/scratch/nchamber
[r4n52:12205] [[20766,0],0]	ENVIRON[35]: CREATE_HOME=/gpfs/pkgs/hpcmp/create
[r4n52:12205] [[20766,0],0]	ENVIRON[36]: PBS_MOMPORT=15003
[r4n52:12205] [[20766,0],0]	ENVIRON[37]: PBS_O_QUEUE=standard
[r4n52:12205] [[20766,0],0]	ENVIRON[38]: MAIL=/var/spool/mail/nchamber
[r4n52:12205] [[20766,0],0]	ENVIRON[39]: PBS_O_LOGNAME=nchamber
[r4n52:12205] [[20766,0],0]	ENVIRON[40]: PATH=/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/bin:/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/bin:/usr/lib64/qt-3.3/bin:/gpfs/pkgs/mhpcc/intel/2013/impi/4.1.0.024/intel64/bin:/gpfs/pkgs/mhpcc/intel/wrapper:/usr/local/krb5/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/usr/lpp/mmfs/bin:/opt/ibutils/bin:/gpfs/pkgs/mhpcc/java/current/bin:/gpfs/pkgs/mhpcc/java/current/jre/bin:/gpfs/system/bin:/gpfs/pkgs/hpcmp/pstoolkit/bin:/usr/local/bin:/gpfs/pkgs/hpcmp/bct/bin:/usr/local/mpscp/bin:/gpfs/pkgs/hpcmp/csiapps/base/linux.x86_64/bin:/gpfs/pkgs/hpcmp/bciapps/base/linux.x86_64/bin:/gpfs/pkgs/hpcmp/SLB/current:/gpfs/pkgs/mhpcc/gnu/bin:/gpfs/pkgs/mhpcc/intel/2013/composer_xe_2013.1.117/bin/intel64:/opt/pbs/default/bin:/opt/pbs/default/sbin:/gpfs/pkgs/mhpcc/java/current/jre/bin:/gpfs/home/nchamber/bin/apache-ant-1.9.4/bin
[r4n52:12205] [[20766,0],0]	ENVIRON[41]: PBS_O_LANG=en_US.UTF-8
[r4n52:12205] [[20766,0],0]	ENVIRON[42]: MPSCP_HOME=/usr/local/mpscp
[r4n52:12205] [[20766,0],0]	ENVIRON[43]: ARCHIVE_HOST=10.70.100.24
[r4n52:12205] [[20766,0],0]	ENVIRON[44]: PBS_JOBCOOKIE=000000006FDCF1740000000009CE14E5
[r4n52:12205] [[20766,0],0]	ENVIRON[45]: COST_MODULES_DIR=/gpfs/projects/COST/modules/pkgs
